[Mar 23 21:31:35] 
[Mar 23 21:31:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.10==
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/js/select2.js >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/css/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/select2/css/select2.css >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/vendor/.htaccess >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapString.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/index.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Shell/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Shell/Shell.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/States/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Info/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Certificates/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/WpConfig/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/scripts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
[Mar 23 21:31:37] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/joys2021/joys.net.ua/testovi/wp-content/backups-dup-pro/imports/dup-installer_tmp_vN99dk
